gender,age,income,socialmedia,endorsement,coupons,frequency,numitems,frequencyonline,quality,fashion,value,accessible,features,plan,spend,local,trends,top,signup,numbuhi
1,45,"$100,000",4,2,2,0.5,21,1,3,5,2,5,2,4,1,5,1,Dance,Yes,0
1,36,"$84,000",3,5,4,2,27,0,3,1,5,5,2,1,5,1,1,Swiss Pack,No,4
0,17,$610,5,2,1,2,70,1,4,4,3,4,5,3,5,2,4,Buhi,No,4
1,41,"$150,000",5,3,2,0.5,23,0,5,4,4,4,2,3,1,4,3,Dance,No,0
1,20,"$6,500",5,1,5,2,45,2,1,5,4,1,4,2,1,5,5,Frooks,Yes,4
2,17,$610,2,5,2,2,19,0,4,5,4,5,2,5,2,4,2,The East Face,Yes,1
1,46,"$130,000",4,3,1,1,13,1,4,2,4,3,5,5,5,4,2,Cottobax,No,1
0,21,"$20,000",5,5,2,1,16,1,4,5,2,4,3,3,4,1,5,Buhi,No,2
1,30,"$31,000",3,4,4,1,32,0,2,1,5,5,2,5,5,2,3,Cottobax,No,2
1,34,"$44,000",5,5,2,1,62,0,3,1,1,3,2,5,3,2,2,Matagonia,No,3
1,16,"$1,200",5,5,1,2,32,1,4,2,5,3,5,3,1,3,5,Buhi,Yes,2
1,27,"$39,000",5,3,3,2,14,2,5,2,5,5,5,4,3,1,4,Cottobax,Yes,3
0,36,"$98,000",4,2,4,2,33,2,3,1,1,3,2,1,1,4,3,Cottobax,Yes,1
0,37,"$60,000",4,4,5,2,30,0,2,3,3,2,5,1,1,5,2,Cottobax,No,3
2,39,"$88,000",1,1,4,0.5,63,0,1,1,1,2,1,1,2,1,3,Top-Pack,Yes,4
0,36,"$89,000",4,3,1,1,16,1,3,4,5,2,3,5,4,3,2,Cottobax,No,4
0,35,"$87,000",2,2,3,0.5,33,1,5,3,4,4,2,3,2,3,2,Dance,No,2
1,43,"$110,000",5,5,4,1,32,1,4,2,2,2,3,3,3,4,1,Swiss Pack,No,0
1,28,"$40,000",5,1,3,0.5,21,0,3,1,1,3,5,4,1,3,1,The East Face,No,2
1,18,"$2,100",4,2,5,3,49,3,1,4,3,4,4,1,4,5,3,Dance,Yes,4
1,23,"$22,000",2,2,4,0,60,0,1,4,4,2,5,5,1,2,2,Buhi,No,2
1,19,"$3,800",3,4,4,2,28,2,3,3,3,2,4,2,1,1,4,Buhi,No,3
1,26,"$36,000",3,2,5,0,8,0,5,2,3,2,5,4,3,3,2,Matagonia,No,4
0,26,"$43,000",5,5,5,1,20,1,5,3,4,5,5,3,4,1,4,Top-Pack,No,4
0,28,"$44,000",5,1,2,0,21,0,1,3,5,1,5,5,3,3,1,Swiss Pack,No,0
1,40,"$140,000",3,3,1,1,22,1,3,1,1,4,2,3,5,5,1,Cottobax,No,0
1,26,"$49,000",5,5,3,2,33,2,1,4,4,2,1,3,4,2,1,Swiss Pack,No,5
0,27,"$34,000",5,2,4,0,7,0,5,4,2,5,5,4,5,2,1,Cottobax,Yes,3
2,27,"$29,000",5,2,1,0.5,74,0,3,4,5,1,2,3,5,2,3,Top-Pack,No,3
1,43,"$110,000",4,2,2,1,20,0,5,4,2,3,1,1,4,3,3,Cottobax,Yes,1
1,41,"$120,000",3,1,4,0.5,12,0,4,4,4,2,1,1,2,4,2,Matagonia,No,2
0,21,"$10,000",4,4,2,0.5,28,0.5,3,3,5,5,4,4,3,3,4,Frooks,Yes,2
